813,670.85,402.25
814,671.68,401.3
815,673.14,400.41
816,672.28,400.72
817,672.04,400.11
818,671.12,400.79
819,669.54,400.33
820,672.21,400.22
821,672.27,400.16
822,672.98,399.96
823,672.61,399.79
824,674.14,401.57
825,672.61,401.75
826,673.36,400.25
827,673.44,399.91
828,671.67,400.71
829,670.93,401.2
830,670.85,401.27
831,670.05,401.16
832,670.11,401.79
833,669.45,403.04
834,669.28,402.81
835,669.34,402.23
836,669.29,399.71
837,669.69,399.39
838,670.86,399.31
839,671.06,399.35
840,669.89,399.77
841,670.46,400.43
842,671.08,401.99
843,672.39,402.03
844,672.61,403.87
845,673.16,405.76
846,673.33,407.5
847,672.24,406.82
848,673.1,406.51
849,672.52,405.59
850,671.08,406.05
851,671.9,405.74
852,671.83,405.67
853,671.85,404.17
854,672.19,403.98
855,672.68,403.48
856,672.84,403.32
857,672.51,405.21
858,673.2,407.81
859,673.2,407.18
860,672.99,407.9
861,673.42,407.19
862,672.77,408.16
863,673.12,409.46
864,673.18,411
865,672.86,412.62
866,672.62,413.83
867,672.07,414.68
868,671.13,414.86
869,671.26,414.96
870,671.62,414.9
871,674,415.68
872,672.25,414.01
873,672.22,414.3
874,673.16,413.75
875,672.96,411.85
876,673.96,411.15
877,675.33,411.29
878,675.95,411.92
879,677.1,411.68
880,678.3,410.28
881,680.09,410.28
882,680.07,411.22
883,680.28,412.9
884,680.25,414.96
885,679.87,414.48
886,680.81,416.18
887,681.12,416.61
888,679.54,414.16
889,680.89,415.03
890,680.67,414.93
891,681.79,415.13
892,680.48,414.29
893,678.58,412.8
894,679.27,412.81
895,679.63,413.41
896,680.18,413.49
897,681.16,413.21
898,681.29,413.84
899,681.04,415.14
900,681.4,416.88
901,680.55,416.73
902,682.23,418.5
903,683.17,418.8
904,684.13,419.62
905,684.06,420.43
906,684.55,420.05
907,683.48,419.1
908,683.26,419.31
909,683.71,418.09
910,683.25,417.92
911,682.58,419.06
912,683.04,419.51
913,682.07,419.97
914,683.54,421.93
915,685.35,422.43
916,686.25,423.58
917,686.14,423.36
918,687.08,423.99
919,688.33,424.33
920,688.28,423.56
921,687.35,424.45
922,687.13,425.13
923,686.48,427.56
924,687.5,426.38
925,688.47,426.25
926,688.61,426.42
927,688.5,426.09
928,689.65,426.2
929,689.37,426.87
930,688.68,426.73
931,688.56,426.16
932,690.53,425.87
933,689.93,425.83
934,689.54,427.75
935,689.42,428.47
936,690.22,428.36
937,689.32,428.06
938,688.68,427.93
939,688.74,428.46
940,688.97,427.99
941,690.25,428.2
942,690.54,429.08
943,689.98,430.29
944,690.05,431.54
945,690.78,431.51
946,691.13,430.97
947,692.35,430.18
948,692.87,430.39
949,692.7,430.13
950,692.28,429.72
951,693.79,429.28
952,694.5,429.8
953,694.36,430.89
954,694.95,432.65
955,694.02,432.44
956,693.87,432.78
957,693.85,432.87
958,694.16,433.82
959,693.19,433.76
960,692.09,432.01
961,691.42,430.25
962,691.97,429.66
963,693.1,429.67
964,693.04,430.8
965,694.17,431.2
966,692.36,431.71
967,692.11,430.52
968,691.93,429.85
969,692.06,429.96
970,691.19,429.46
971,693.1,428.32
972,693.48,428.38
973,692.45,429.1
974,694.48,428.58
975,695.91,429.04
976,695.32,430.02
977,694.23,431.47
978,693.77,430.92
979,693.98,429.57
980,694.54,429.94
981,695.25,430.82
982,695.14,430.75
983,695.81,430.08
984,697.47,431.51
985,699.04,432.19
986,700.69,432.64
987,700.88,435.85
988,700.95,437.56
989,701.32,437.98
990,700.69,437.19
991,700.63,436.94
992,699.9,437.35
993,698.92,437.98
994,699.6,438.02
995,699.77,438.13
996,699.85,437.43
997,701.63,437.96
998,702.38,439.05
999,701.61,439.36
1000,702.3,440.27
1001,702.74,439.54
1002,704.01,440.54
1003,704.3,441.24
1004,704.82,441.55
1005,704.6,441.34
1006,705.74,442.97
1007,708.11,443.6
1008,708.95,443.3
1009,710.78,443.21
1010,711.58,444.22
1011,711.06,444.32
1012,711.34,443.95
1013,712.45,442.89
1014,712.34,440.93
1015,712.15,440.72
1016,712.35,440.07
1017,713.14,440.47
1018,713.63,441.1
1019,712.65,442.02
1020,712.92,442.3
1021,712.87,441.16
1022,711.41,441.02
1023,711.72,440.56
1024,711.67,440.11
1025,711.75,441.6
1026,711.18,443.34
1027,711.5,443.97
1028,712.1,444.22
1029,713.63,445.09
1030,712.52,444.16
1031,713.3,444.01
1032,715.16,444.32
1033,715.09,444.24
1034,714.57,442.86
1035,715.31,442.87
1036,716,442.12
1037,715.44,441.24
1038,715.25,440.86
1039,714.78,438.63
1040,712.67,438.08
1041,712.8,438.97
1042,712.15,440.07
1043,712,439
1044,710.43,436.91
1045,711.07,437.23
1046,711.15,438.72
1047,709.36,439.21
1048,708.63,438.09
1049,708.63,439.25
1050,709.39,441.91
1051,710.21,442.68
1052,710.29,443.22
1053,709.73,443.04
1054,708.34,441.63
1055,709.58,441.08
1056,710.04,440.8
1057,710.28,441.35
1058,710.36,442.81
1059,709.01,441.27
1060,708.32,439.72
1061,707.02,438.65
1062,707.39,439.01
1063,708.22,439.09
1064,707.85,438.63
1065,707.98,438.97
1066,708.21,439.23
1067,708.83,440.12
1068,708.07,440.04
1069,706.87,440.36
1070,705.53,440.43
1071,706.81,440.44
1072,707.85,439.04
1073,707.51,438.8
1074,706.76,437.92
1075,705.89,438.73
1076,705.11,439.64
1077,705.76,440.15
1078,706.54,439.38
1079,705.14,439.46
1080,703.86,440.65
1081,703.29,440.97
1082,703.28,441.19
1083,703.56,441.23
1084,703.97,443.28
1085,703.42,445.91
1086,702.38,446.13
1087,703.19,444.48
1088,703.04,445.62
1089,704.21,446.8
1090,702.93,447.27
1091,703.27,448.34
1092,701.68,450.62
1093,700.33,453.05
1094,702.2,450.95
1095,703.15,450.89
1096,702.23,452.1
1097,701.85,452.45
1098,702.49,452.46
1099,702.43,453.8
1100,701.57,455.04
1101,701.98,455.36
1102,700.92,455.14
1103,701.24,455.19
1104,701.94,454.54
1105,701.99,455.33
1106,701.13,456.04
1107,700.35,456.83
1108,701.49,456.06
1109,701.22,455.06
1110,700.25,453.39
1111,701.28,451.65
1112,702.13,450.2
1113,700.28,450.22
1114,699.59,449.9
1115,699.27,449.73
1116,698.02,448.83
1117,698.31,449.91
1118,698.07,450.09
1119,697.49,451.59
1120,696.98,450.01
1121,697.95,449.23
1122,697.45,450.11
1123,695.82,451.1
1124,694.36,451.51
1125,695.09,450.95
1126,694.43,451.34
1127,695.05,450.79
1128,696.03,452.12
1129,695.43,453.36
1130,696.57,453.74
1131,695.09,451.02
1132,694.19,450.92
1133,693.28,451.47
1134,694,452.42
1135,696.42,452.8
1136,697.52,452.72
1137,697.01,452.22
1138,695.53,451.72
1139,694.02,451.31
1140,694.16,451.23
1141,695.52,451.77
1142,695.99,451.52
1143,696.49,450.27
1144,696.98,448.55
1145,697.48,449.73
1146,698.14,450.95
1147,699.05,451
1148,698,450.91
1149,697.17,452.92
1150,698.24,453.55
1151,697.81,452.77
1152,696.26,452.11
1153,696.98,453.21
1154,696.72,453.42
1155,697.26,453.05
1156,695.24,451.02
1157,695.26,450.48
1158,695.36,450.56
1159,694.27,450.73
1160,693.29,449.99
1161,692.96,449.53
1162,692.09,449.17
1163,692.76,448.85
1164,691.34,450.21
1165,692,449.94
1166,691.97,448.86
1167,694.55,449.15
1168,694.67,450.24
1169,693.29,450.8
1170,693.29,449.33
1171,693.34,447.72
1172,693.21,446.81
1173,693.11,446.11
1174,694.4,447.04
1175,694.35,446.93
1176,694.63,446.65
1177,694.43,446.86
1178,694.39,447.7
1179,693.68,446.75
1180,694.05,445.85
1181,693.33,445.64
1182,691.64,445.47
1183,692.26,445.19
1184,692.22,445.43
1185,693.9,445.93
1186,693.96,444.83
1187,694.94,445.34
1188,694.44,448.06
1189,694.07,449.03
1190,693.76,450.22
1191,693.94,450.66
1192,694.04,452.33
1193,694.58,452.64
1194,695.24,453.66
1195,694.73,454.14
1196,694.95,454.74
1197,695.1,454.35
1198,694.66,455.77
1199,695,456.42
1200,696.28,456.73
1201,696.44,457.63
1202,696.18,458.72
1203,697.38,459.59
1204,698.09,459.3
1205,698.02,459.35
1206,699.97,459.77
1207,700.48,459.29
1208,700.79,457.15
1209,700.72,455.63
1210,700.03,453.96
1211,698.75,451.39
1212,698.9,450.06
1213,697.37,448.82
1214,698.23,447.79
1215,698.92,447.13
1216,700.88,446.41
1217,700.23,447.53
1218,699.84,447.09
1219,699.81,448.14
1220,701.61,448.73
1221,702.18,448.5
1222,703.34,448.33
1223,703.84,448.06
1224,704.61,447.85
1225,702.63,447.5
1226,702.19,447.46
1227,702.83,446.82
1228,703.75,446.29
1229,704.14,446.7
1230,705.73,447.13
1231,707.08,447.15
1232,706.77,448.37
1233,706.12,448.48
1234,706.08,446.99
1235,705.26,445.66
1236,705.53,444.52
1237,706.47,443.06
1238,706.31,441.83
1239,707.09,442.87
1240,706.8,440.87
1241,706.09,439.3
1242,706.13,438.37
1243,703.46,437.08
1244,703.28,436.34
1245,703.29,436.29
1246,704.2,436.88
1247,704.07,437.03
1248,703.05,436.69
1249,703.12,437.27
1250,703.02,437.63
1251,702.19,438.3
1252,702.36,439.81
1253,703.38,440.2
1254,703.37,439.01
1255,701.5,438.57
1256,700.13,437.68
1257,699.15,436.88
1258,698.44,437.23
1259,698.5,437.76
1260,699,439.4
1261,699.31,439.73
1262,700.15,439.01
1263,702,439.29
1264,701.59,438.94
1265,700.16,438.86
1266,700.34,437.96
1267,699.55,438.96
1268,700.11,440.91
1269,699.11,440.28
1270,698.86,439.02
1271,698.26,439.02
1272,698.52,437.38
1273,698.35,437.32
1274,696.98,437.08
1275,699.3,437.89
1276,700.13,439.2
1277,699.16,441.59
1278,699.06,444.11
1279,698.56,444.3
1280,697.19,442.33
1281,697.52,441.2
1282,698.19,440.43
1283,697.17,440.21
1284,697.39,439.84
1285,699.01,439.06
1286,698.49,439.15
1287,698.53,439.23
1288,699.31,439.96
1289,699.87,441.16
1290,699.58,441
1291,699.32,441.16
1292,700.7,441.76
1293,701.39,443.04
1294,703.13,444.04
1295,702.45,444.04
1296,700.64,444.89
1297,699.78,444.06
1298,699.4,444.08
1299,699.21,444.33
1300,701.03,443.46
1301,703.15,442.36
1302,704.06,442.75
1303,703.58,443.24
1304,704.93,444.46
1305,705.59,445.65
1306,705.84,445.02
1307,705.26,445.21
1308,705.77,446.68
1309,705.39,447.61
1310,705.57,448.02
1311,707.09,447.78
1312,707.48,446.95
1313,708.28,446.15
1314,709.18,448.15
1315,710.25,448.89
1316,709.71,447.95
1317,709.23,445.83
1318,710.11,446.39
1319,711.16,446.59
1320,710.15,448.41
1321,709.16,450.47
1322,710.17,449.98
1323,710.96,449.99
1324,711.02,449.28
1325,710.54,450.56
1326,710.72,449.58
1327,710.78,448.48
1328,710.65,447.98
1329,710.2,449.11
1330,710.59,450.27
1331,711.97,449.38
1332,710.3,448.93
1333,708.94,448.01
1334,708.44,447.25
1335,709.31,446.79
1336,709.32,449.12
1337,709.37,450.57
1338,710.11,450.94
1339,708.56,452.28
1340,708.09,453.42
1341,708.17,454.71
1342,708,453.99
1343,706.76,452.25
1344,707.2,451.96
1345,707.11,451.87
1346,709.54,452.45
1347,710.82,452.68
1348,710.96,453.31
1349,709.56,453.82
1350,709.56,454.4
1351,708.44,454.92
1352,709.22,454.63
1353,711.41,453.86
1354,711.64,453.89
1355,711.54,453.08
1356,711.9,451.28
1357,713.53,450.27
1358,714.04,449.05
1359,713.66,448.22
1360,714.91,448.25
1361,716.08,448.9
1362,716.46,448.41
1363,716.85,446.62
1364,716.04,447.25
1365,715.66,447.81
1366,715.54,449.93
1367,714.17,449.18
1368,712.02,449.23
1369,711.45,451.03
1370,711.04,451.25
1371,711.17,451.62
1372,712.45,451.67
1373,712.89,451.41
1374,712.04,451.17
1375,712.77,450.66
1376,714.64,448.98
1377,715.09,447.81
1378,714.16,447.41
1379,713.11,448.02
1380,713.75,448.56
1381,712.91,448.82
1382,712.88,448.37
1383,712.1,449.52
1384,711.95,448.53
1385,712.05,448.54
1386,712.23,450.27
1387,712.94,449.18
1388,712.45,449.65
1389,711.83,451.6
1390,710.99,453.32
1391,710.65,452.86
1392,710.84,451.94
1393,710.12,451.89
1394,710.28,451.23
1395,710.24,449.23
1396,709.21,448.78
1397,709.16,447.29
1398,708.75,448.39
1399,709.21,449.01
1400,708.04,447.32
1401,706.09,446.68
1402,706.91,446.25
1403,709.3,447.06
1404,709.52,448.16
1405,710.35,450.08
1406,710.37,449.53
1407,709.34,449.92
1408,708.28,449.46
1409,706.74,450.41
1410,706.51,451.74
1411,706.7,451.39
1412,706.17,450.91
1413,707.2,452.11
1414,707.03,453.03
1415,707.97,451.88
1416,708.16,453.83
1417,708.11,456.18
1418,708.41,455.93
1419,708.9,455.68
1420,709.06,455.14
1421,708.34,455.31
1422,708.76,456.1
1423,708.94,456.77
1424,709.88,458.2
1425,710.18,460.28
1426,708.45,460.34
1427,707.33,459.33
1428,709.59,459.55
1429,710.09,458.8
1430,710.1,459.28
1431,709.51,458.85
1432,709.95,460.7
1433,710.23,460.53
1434,711.21,460.15
1435,711.17,460.71
1436,711.38,460.95
1437,710.92,462.19
1438,711.38,461.22
1439,712.66,460.78
1440,712.68,460.16
1441,712.91,460.5
1442,713.3,461.95
1443,712.66,462.17
1444,712.77,461.84
1445,713.34,460.99
1446,713.96,460.9
1447,714.21,459.98
1448,712.05,461.9
1449,710.19,462.19
1450,709.96,463.66
1451,709.71,464.03
1452,708.96,463.23
1453,707.32,461.26
1454,706.34,461.08
1455,706.61,461.44
1456,705.91,460.93
1457,706.46,461.17
1458,707.35,460.49
1459,707.48,460.04
1460,707.96,461.96
1461,708.35,463.18
1462,708.49,463.44
1463,708.6,463.91
1464,707.92,463.3
1465,708.4,463.03
1466,708.49,461.92
1467,707.25,460.48
1468,706.52,460.27
1469,706.41,460.76
1470,704.78,461.14
1471,703.07,462.74
1472,704.18,461.44
1473,705,461.29
1474,703.48,459.66
1475,701.99,458.9
1476,700.34,458.39
1477,699.89,458.91
1478,700.47,459.48
1479,700.2,460.41
1480,699.72,462.12
1481,699.35,464.47
1482,700.17,465.1
1483,700.83,464.07
1484,699.39,463.21
1485,700.02,462.14
1486,700.37,461.67
1487,701.2,460.97
1488,701,461.45
1489,702.39,461.94
1490,704.97,462.19
1491,704.35,462.34
1492,704.77,460.68
1493,704.17,460.01
1494,704.77,460.02
1495,704.78,460.89
1496,705.1,460.31
1497,704.46,460.56
1498,704.01,460.58
1499,702.57,462
1500,701.55,462.88
1501,701.35,463.47
1502,699.36,464.07
1503,698.77,463.87
1504,698.18,463.96
1505,698.23,464.63
1506,698.23,464.58
1507,698.23,463.65
1508,698.41,463.31
1509,700.11,463.45
1510,701.22,463.04
1511,701.36,464.34
1512,702.21,463.67
1513,702.83,462.49
1514,703.05,461.12
1515,702.39,461.44
1516,700.37,462.39
1517,699.99,461.82
1518,699.97,461.41
1519,700.57,462.38
1520,698.19,462.07
1521,696.51,463.09
1522,695.38,463.8
1523,696.72,461.37
1524,698.07,460.58
1525,699.01,461.25
1526,697.48,462.56
1527,698.83,464.04
1528,699.15,463.41
1529,698.13,463.51
1530,696.84,463.64
1531,695.42,464.46
1532,696.07,464.57
1533,696.44,465.1
1534,697.25,464.95
1535,697.36,464.16
1536,697.64,464.15
1537,697.02,464.69
1538,697.51,466.02
1539,697.29,466.03
1540,696.97,467.1
1541,695.21,468.42
1542,694.4,468.36
1543,693.03,469.6
1544,693.01,469.15
1545,693.6,470.54
1546,694.11,469.05
1547,694.04,469.04
1548,692.14,469.72
1549,691.81,469.28
1550,693.38,468.53
1551,693.38,469.64
1552,692.54,468.94
1553,692.18,469.68
1554,693.49,468.76
1555,694.7,467.62
1556,695.19,467.61
1557,695.68,467.21
1558,695.9,467.01
1559,695.6,466.15
1560,694.08,467.35
1561,693.94,467.13
1562,694.42,468.27
1563,696.11,469.34
1564,697.16,470.01
1565,696.61,470.26
1566,696.44,471.23
1567,696.87,472.68
1568,696.5,472.93
1569,696.38,472.15
1570,696,472.03
1571,694.87,470.9
1572,694.77,468.61
1573,694.78,466.53
1574,695.41,467.21
1575,695.43,467.63
1576,695.72,467.35
1577,696.39,466.55
1578,697.29,468.13
1579,697.99,468.45
1580,696.87,469.7
1581,697.2,471.28
1582,696.52,472.75
1583,697.2,471.39
1584,697.01,470.94
1585,697.76,470.83
1586,698.43,469.1
1587,700.88,468.02
1588,700.32,466.88
1589,698.69,467.16
1590,697.09,468.34
1591,696.37,470.45
1592,697.16,471.09
1593,697.66,472.03
1594,697.08,471.98
1595,697.46,471.33
1596,697.37,471.54
1597,696.92,471.37
1598,696.77,472.1
1599,696.99,473.35
1600,697.17,473.34
1601,698.23,474.35
1602,699.23,474.64
1603,699.28,474.65
1604,698.16,475.41
1605,697.03,476.13
1606,695.44,475.1
1607,693.08,474.18
1608,692.39,474.46
1609,691.22,472.72
1610,689.48,471.73
1611,688.49,470.89
1612,687.17,470.55
1613,686.03,469.76
1614,685.57,469.49
1615,685.1,470.58
1616,683.59,471.74
1617,681.59,472.14
1618,681.55,471.75
1619,680.18,470.45
1620,679.35,469.88
1621,678.38,470.52
1622,678.2,471.02
1623,679.13,471.36
1624,679.83,471.4
1625,679.39,470.85
1626,678.91,470.46
1627,678.68,470.43
1628,677.9,469.34
1629,678.1,467.99
1630,678.53,466.73
1631,677.27,466.37
1632,676.73,466.32
1633,676.57,466.56
1634,676.3,466.39
1635,676.68,466.22
1636,675.18,467.78
1637,673.86,468.56
1638,673.11,470.01
1639,673.65,469.43
1640,673,469.44
1641,674.48,470.36
1642,674.84,470.25
1643,675.45,471.04
1644,674.82,469.99
1645,674.21,469.36
1646,674.75,470.25
1647,674.87,470.8
1648,676.3,472.43
1649,676.28,472.99
1650,675.95,472.9
1651,674.91,471.7
1652,674.31,472.19
1653,673.78,472.15
1654,673.01,473.07
1655,672.76,473.8
1656,671.3,473.34
1657,669.64,471.35
1658,668.73,471.07
1659,669.13,471.35
1660,669.24,471.75
1661,669.7,471.07
1662,670.64,470.54
1663,668.36,468.66
1664,667.18,468.11
1665,667.54,468.93
1666,667.89,470.81
1667,667.67,472.22
1668,667.56,472.06
1669,668.24,472.22
1670,667.45,472.16
1671,667.84,471.19
1672,667.28,472.1
1673,667.35,471.92
1674,668.21,471
1675,670.33,471.61
1676,669.85,471.87
1677,668.97,471.44
1678,669.51,471.25
1679,670,470.27
1680,670.72,469.32
1681,670.27,468.97
1682,668.86,468.26
1683,668.96,469.73
1684,669.16,469.77
1685,669.72,470.23
1686,671.54,472.03
1687,672.35,471.6
1688,671.51,469.31
1689,671.51,467.44
